Bin Id	Marker lineage	# genomes	# markers	# marker sets	Completeness (CheckM1)	Contamination (CheckM1)	Strain heterogeneity	Genome size (bp)	# ambiguous bases	# scaffolds	# contigs	N50 (scaffolds)	N50 (contigs)	Mean scaffold length (bp)	Mean contig length (bp)	Longest scaffold (bp)	Longest contig (bp)	GC	GC std (scaffolds > 1kbp)	Coding density	Translation table	# predicted genes	0	1	2	3	4	5+	Completeness (CheckM2)	Contamination (CheckM2)	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes	Circular contigs	Circular bp	Circular fraction	AT005_visit1_final.fastq Relative Abundance (%)	AT005_visit1_final.fastq Covered Fraction	classification	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
bin.31	o__Clostridiales (UID1212)	172	261	147	55.1	0.68	0.0	1820029	0	93	93	24092	24092	19570	19570	104653	104653	55.7	2.67	79.42	11	2508	111	149	1	0	0	0	45.71	0.98	Gradient Boost (General Model)	11	0.794	24092	194.05901116427432	1820029	0.56	2508	93	104653		0	0	0.0	1.0147119	0.9999802	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__Gemmiger qucibialis	GCA_004000625.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__Gemmiger qucibialis	97.77	0.82	GCA_004000625.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__Gemmiger qucibialis	97.77	0.82	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments		37.76	11.0		
bin.33	p__Actinobacteria (UID2112)	31	211	124	68.37	0.0	0.0	1726956	0	78	78	30647	30647	22140	22140	104154	104154	60.1	2.05	82.62	11	1910	57	154	0	0	0	0	61.82	0.06	Neural Network (Specific Model)	11	0.826	30647	250.40314136125656	1726956	0.6	1910	78	104154		1	7519	0.004353903631592235	0.7787156	0.9996184	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__						GCA_900550825.1	95.0	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__Collinsella sp900550825	93.74	0.705	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_003438495.1, s__Collinsella sp003438495, 95.0, 94.04, 0.8; GCF_010509075.1, s__Collinsella aerofaciens, 95.0, 94.01, 0.782; GCF_001405375.1, s__Collinsella aerofaciens_F, 95.0, 94.0, 0.794; GCA_902470805.1, s__Collinsella sp902470805, 95.0, 94.0, 0.772; GCF_000763055.1, s__Collinsella sp000763055, 95.0, 93.89, 0.763; GCA_958352845.1, s__Collinsella sp958352845, 95.0, 93.88, 0.758; GCA_900543515.1, s__Collinsella sp900543515, 95.0, 93.88, 0.742; GCA_900541065.1, s__Collinsella sp900541065, 95.0, 93.87, 0.793; GCF_015670795.1, s__Collinsella aerofaciens_Q, 95.0, 93.87, 0.782; GCF_015553355.1, s__Collinsella aerofaciens_V, 95.0, 93.87, 0.771; GCA_030826265.1, s__Collinsella aerofaciens_AY, 95.0, 93.87, 0.765; GCA_018365375.1, s__Collinsella sp018365375, 95.0, 93.87, 0.764; GCA_902489665.1, s__Collinsella sp902489665, 95.0, 93.87, 0.756; GCF_028206995.1, s__Collinsella aerofaciens_AQ, 95.0, 93.85, 0.783; GCA_018381235.1, s__Collinsella sp018381235, 95.02, 93.85, 0.767; GCA_014871645.1, s__Collinsella sp014871645, 95.0, 93.85, 0.765; GCA_018376265.1, s__Collinsella sp018376265, 95.0, 93.85, 0.758; GCA_900541135.1, s__Collinsella sp900541135, 95.0, 93.85, 0.757; GCF_025289055.1, s__Collinsella sp900549025, 95.0, 93.85, 0.755; GCA_958405195.1, s__Collinsella sp958405195, 95.0, 93.85, 0.754; GCA_902494535.1, s__Collinsella sp902494535, 95.0, 93.85, 0.743; GCA_902494085.1, s__Collinsella sp902494085, 95.0, 93.85, 0.565; GCA_958421655.1, s__Collinsella sp958421655, 95.0, 93.83, 0.748; GCA_900760385.1, s__Collinsella sp900760385, 95.0, 93.82, 0.714; GCA_958438955.1, s__Collinsella sp958438955, 95.0, 93.82, 0.694; GCA_902494195.1, s__Collinsella sp902494195, 95.0, 93.75, 0.766; GCF_015558785.1, s__Collinsella aerofaciens_P, 95.07, 93.72, 0.77; GCA_900541175.1, s__Collinsella sp900541175, 95.0, 93.72, 0.761; GCA_902363125.1, s__Collinsella sp902363125, 95.0, 93.72, 0.756; GCA_902488525.1, s__Collinsella sp902488525, 95.0, 93.72, 0.728; GCA_900760245.1, s__Collinsella sp900760245, 95.0, 93.72, 0.717; GCF_015556945.1, s__Collinsella aerofaciens_AO, 95.0, 93.71, 0.777; GCF_015670745.1, s__Collinsella aerofaciens_T, 95.0, 93.71, 0.768; GCA_958407465.1, s__Collinsella sp958407465, 95.0, 93.71, 0.766; GCA_958429345.1, s__Collinsella sp958429345, 95.0, 93.71, 0.762; GCF_015560765.1, s__Collinsella aerofaciens_M, 95.0, 93.71, 0.76; GCA_958413895.1, s__Collinsella sp958413895, 95.0, 93.71, 0.76; GCA_902497065.1, s__Collinsella sp902497065, 95.0, 93.71, 0.743; GCA_902493375.1, s__Collinsella sp902493375, 95.0, 93.71, 0.732; GCA_900541185.1, s__Collinsella sp900541185, 95.0, 93.7, 0.765; GCA_902467875.1, s__Collinsella sp902467875, 95.0, 93.7, 0.751; GCA_902491415.1, s__Collinsella sp902491415, 95.0, 93.64, 0.66; GCF_019041915.1, s__Collinsella sp019041915, 95.0, 93.62, 0.76; GCA_902489515.1, s__Collinsella sp902489515, 95.0, 93.6, 0.663; GCA_902493985.1, s__Collinsella sp902493985, 95.0, 93.58, 0.736; GCA_900545505.1, s__Collinsella sp900545505, 95.0, 93.57, 0.61; GCA_902470895.1, s__Collinsella sp902470895, 95.0, 93.5, 0.747; GCA_958407995.1, s__Collinsella sp958407995, 95.0, 93.47, 0.732; GCA_958427355.1, s__Collinsella sp958427355, 95.0, 93.46, 0.761; GCF_003458415.1, s__Collinsella sp003458415, 95.0, 93.46, 0.75; GCA_900547765.1, s__Collinsella sp900547765, 95.0, 93.46, 0.75; GCA_902462065.1, s__Collinsella sp902462065, 95.0, 93.46, 0.746; GCA_900545665.1, s__Collinsella sp900545665, 95.0, 93.46, 0.738; GCA_900544235.1, s__Collinsella sp900544235, 95.0, 93.46, 0.735; GCA_902490565.1, s__Collinsella sp902490565, 95.0, 93.46, 0.732; GCA_900539735.1, s__Collinsella sp900539735, 95.0, 93.46, 0.688; GCA_900760905.1, s__Collinsella sp900760905, 95.0, 93.45, 0.752; GCA_937937835.1, s__Collinsella sp937937835, 95.0, 93.43, 0.767; GCA_902489965.1, s__Collinsella sp902489965, 95.0, 93.43, 0.76; GCA_000434535.1, s__Collinsella sp000434535, 95.0, 93.43, 0.695; GCA_900544425.1, s__Collinsella sp900544425, 95.0, 93.35, 0.713; GCA_902495155.1, s__Collinsella sp902495155, 95.0, 93.33, 0.736; GCA_958427975.1, s__Collinsella sp958427975, 95.0, 93.33, 0.714; GCA_902495945.1, s__Collinsella sp902495945, 95.0, 93.33, 0.712; GCA_900548565.1, s__Collinsella sp900548565, 95.0, 93.33, 0.699; GCA_902469665.1, s__Collinsella sp902469665, 95.0, 93.32, 0.761; GCA_019419665.1, s__Collinsella sp019419665, 95.0, 93.32, 0.745; GCA_900541015.1, s__Collinsella sp900541015, 95.0, 93.32, 0.739; GCA_938023085.1, s__Collinsella sp938023085, 95.0, 93.31, 0.756; GCA_900752015.1, s__Collinsella sp900752015, 95.0, 93.31, 0.734; GCA_902478965.1, s__Collinsella sp902478965, 95.0, 93.3, 0.745; GCA_902491055.1, s__Collinsella sp902491055, 95.0, 93.27, 0.729; GCA_900540095.1, s__Collinsella sp900540095, 95.0, 93.27, 0.703; GCA_902478825.1, s__Collinsella sp902478825, 95.0, 93.27, 0.667; GCA_900544995.1, s__Collinsella sp900544995, 95.0, 93.22, 0.713; GCA_902492235.1, s__Collinsella sp902492235, 95.0, 93.21, 0.732; GCA_900763515.1, s__Collinsella sp900763515, 95.0, 93.21, 0.721; GCA_014871665.1, s__Collinsella sp014871665, 95.0, 93.2, 0.753; GCA_902494605.1, s__Collinsella sp902494605, 95.0, 93.19, 0.672; GCA_902478995.1, s__Collinsella sp902478995, 95.0, 93.18, 0.727; GCA_905197385.1, s__Collinsella sp905197385, 95.0, 93.17, 0.62; GCA_019414245.1, s__Collinsella sp019414245, 95.0, 93.14, 0.742; GCA_022720335.1, s__Collinsella sp022720335, 95.0, 93.13, 0.782; GCA_900540835.1, s__Collinsella sp900540835, 95.01, 93.1, 0.742; GCA_900547345.1, s__Collinsella sp900547345, 95.0, 93.05, 0.701; GCA_900758885.1, s__Collinsella sp900758885, 95.0, 93.05, 0.693; GCA_902478865.1, s__Collinsella sp902478865, 95.0, 93.05, 0.642; GCA_958346165.1, s__Collinsella sp958346165, 95.0, 92.98, 0.584; GCA_019414045.1, s__Collinsella sp019414045, 95.0, 92.97, 0.725; GCA_022713905.1, s__Collinsella sp022713905, 95.0, 92.9, 0.764; GCA_902399975.1, s__Collinsella sp902399975, 95.0, 92.9, 0.746; GCA_902493125.1, s__Collinsella sp902493125, 95.0, 92.89, 0.734; GCA_900542945.1, s__Collinsella sp900542945, 95.0, 92.86, 0.73; GCA_902492545.1, s__Collinsella sp902492545, 95.0, 92.86, 0.726; GCA_900757505.1, s__Collinsella sp900757505, 95.0, 92.86, 0.703; GCA_937926755.1, s__Collinsella sp937926755, 95.0, 92.77, 0.748; GCA_902469555.1, s__Collinsella sp902469555, 95.0, 92.61, 0.674; GCA_937950415.1, s__Collinsella sp937950415, 95.0, 92.55, 0.783; GCA_902835305.1, s__Collinsella sp902835305, 95.0, 92.43, 0.717	55.39	11.0	0.99893	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
bin.36	k__Bacteria (UID203)	5449	100	54	13.89	0.0	0.0	696743	0	67	67	11652	11652	10399	10399	42926	42926	41.0	1.71	79.62	11	1223	92	8	0	0	0	0	13.71	2.22	Neural Network (Specific Model)	11	0.796	11652	153.34423548650858	696743	0.41	1223	67	42926		0	0	0.0	0.740219	0.9999842	Unclassified Bacteria																		Insufficient number of amino acids in MSA (7.1%)
bin.37	o__Clostridiales (UID1212)	172	261	147	67.83	1.87	40.0	1724103	0	148	148	16751	16751	11649	11649	70487	70487	59.9	2.47	81.63	11	2061	97	159	5	0	0	0	57.42	1.95	Gradient Boost (General Model)	11	0.816	16751	228.99611838913148	1724103	0.6	2061	148	70487		0	0	0.0	2.1905017	0.9992077	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium longum	GCF_020687245.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium longum	96.53	0.849	GCF_020687245.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium longum	96.53	0.849	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_934514285.1, s__Faecalibacterium sp934514285, 95.0, 95.57, 0.798; GCF_023347275.1, s__Faecalibacterium sp900758465, 95.0, 90.76, 0.746; GCA_002313795.1, s__Faecalibacterium prausnitzii_L, 95.0, 86.32, 0.391; GCF_019967995.1, s__Faecalibacterium prausnitzii_E, 95.0, 85.29, 0.339; GCF_003287455.1, s__Faecalibacterium hattorii, 95.0, 85.07, 0.321; GCA_900765705.1, s__Faecalibacterium sp900765705, 95.0, 84.96, 0.194; GCA_014858325.1, s__Faecalibacterium sp014858325, 95.0, 84.89, 0.26; GCA_025757845.1, s__Faecalibacterium sp900539945, 95.0, 84.67, 0.299; GCF_003287495.1, s__Faecalibacterium prausnitzii_I, 95.0, 84.61, 0.35; GCF_010509575.1, s__Faecalibacterium duncaniae, 95.0, 84.59, 0.273; GCF_002549775.1, s__Faecalibacterium prausnitzii_F, 95.0, 84.54, 0.291; GCF_023347535.1, s__Faecalibacterium sp900539885, 95.0, 84.18, 0.273; GCA_934526125.1, s__Faecalibacterium sp934526125, 95.0, 84.16, 0.249; GCA_934533135.1, s__Faecalibacterium sp934533135, 95.0, 84.13, 0.265; GCF_003324185.1, s__Faecalibacterium prausnitzii, 95.0, 84.04, 0.254; GCA_902463905.1, s__Faecalibacterium sp902463905, 95.0, 84.0, 0.181; GCA_934524985.1, s__Faecalibacterium sp934524985, 95.0, 83.99, 0.247; GCF_023347235.1, s__Faecalibacterium prausnitzii_A, 95.0, 83.88, 0.263; GCF_003287405.1, s__Faecalibacterium prausnitzii_J, 95.0, 83.87, 0.248; GCF_023347255.1, s__Faecalibacterium prausnitzii_D, 95.0, 83.86, 0.271; GCF_023347295.1, s__Faecalibacterium sp003449675, 95.0, 83.75, 0.246; GCA_934513205.1, s__Faecalibacterium sp934513205, 95.0, 83.75, 0.24; GCA_934503275.1, s__Faecalibacterium sp934503275, 95.0, 83.66, 0.224; GCA_934525845.1, s__Faecalibacterium sp934525845, 95.0, 83.65, 0.264; GCA_900551435.1, s__Faecalibacterium sp900551435, 95.0, 83.64, 0.234; GCA_934561555.1, s__Faecalibacterium sp934561555, 95.0, 83.55, 0.237; GCA_934547065.1, s__Faecalibacterium sp934547065, 95.0, 83.55, 0.206; GCA_934532365.1, s__Faecalibacterium sp934532365, 95.0, 83.45, 0.216; GCA_934501115.1, s__Faecalibacterium sp934501115, 95.0, 83.43, 0.204; GCA_934512105.1, s__Faecalibacterium sp934512105, 95.0, 83.17, 0.19; GCA_934548045.1, s__Faecalibacterium sp934548045, 95.0, 83.13, 0.236; GCA_900772565.1, s__Faecalibacterium sp900772565, 95.0, 83.01, 0.222; GCA_934561115.1, s__Faecalibacterium sp934561115, 95.0, 83.0, 0.204; GCA_900765105.1, s__Faecalibacterium sp900765105, 95.0, 82.96, 0.209; GCA_934539245.1, s__Faecalibacterium sp934539245, 95.0, 82.92, 0.198; GCA_934525735.1, s__Faecalibacterium sp934525735, 95.0, 82.91, 0.189; GCA_937915335.1, s__Faecalibacterium sp937915335, 95.0, 82.9, 0.173; GCA_934511465.1, s__Faecalibacterium sp934511465, 95.0, 82.88, 0.213; GCA_934525325.1, s__Faecalibacterium sp934525325, 95.0, 82.82, 0.177; GCA_905215595.1, s__Faecalibacterium sp905215595, 95.0, 82.78, 0.169; GCA_934540955.1, s__Faecalibacterium sp934540955, 95.0, 82.71, 0.196; GCA_934525405.1, s__Faecalibacterium sp934525405, 95.0, 82.35, 0.162; GCA_934553285.1, s__Faecalibacterium sp934553285, 95.0, 82.09, 0.176; GCA_934561485.1, s__Faecalibacterium sp934561485, 95.0, 82.07, 0.168; GCA_934518555.1, s__Faecalibacterium sp934518555, 95.0, 81.91, 0.152; GCA_004558805.1, s__Faecalibacterium prausnitzii_M, 95.0, 81.89, 0.183	48.26	11.0		
bin.38	k__Bacteria (UID203)	5449	104	58	9.8	0.0	0.0	400910	0	50	50	10308	10308	8018	8018	24147	24147	46.8	1.7	82.29	11	524	94	10	0	0	0	0	14.04	0.12	Neural Network (Specific Model)	11	0.823	10308	211.56297709923663	400910	0.47	524	50	24147		0	0	0.0	0.66185963	0.99998504	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus_C;s__Ruminococcus_C sp000433635	GCA_000433635.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus_C;s__Ruminococcus_C sp000433635	97.34	0.848						d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus_C;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have incongruent species assignments	GCA_000433635.1, s__Ruminococcus_C sp000433635, 95.0, 97.34, 0.848; GCA_902464115.1, s__Ruminococcus_C sp902464115, 95.0, 94.58, 0.773	11.88	11.0		
bin.39	o__Selenomonadales (UID1024)	64	334	167	33.18	0.6	0.0	932578	0	84	84	16421	16421	11102	11102	38114	38114	43.8	4.33	85.68	11	1185	214	119	1	0	0	0	31.53	0.93	Neural Network (Specific Model)	11	0.857	16421	225.93839662447257	932578	0.44	1185	84	38114		0	0	0.0	0.6464064	0.99999785	d__Bacteria;p__Bacillota_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium;s__Phascolarctobacterium faecium	GCF_003269275.1	95.0	d__Bacteria;p__Bacillota_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium;s__Phascolarctobacterium faecium	98.86	0.894	GCF_003269275.1	95.0	d__Bacteria;p__Bacillota_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium;s__Phascolarctobacterium faecium	98.86	0.894	d__Bacteria;p__Bacillota_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_900551745.1, s__Phascolarctobacterium sp900551745, 95.0, 94.29, 0.505; GCF_900545535.1, s__Phascolarctobacterium sp900545535, 95.0, 85.91, 0.513; GCF_900544795.1, s__Phascolarctobacterium sp900544795, 95.0, 81.84, 0.253	29.39	11.0		
bin.4	o__Clostridiales (UID1226)	155	278	158	79.64	5.55	29.41	3149477	0	175	175	24137	24137	17997	17997	77884	77884	41.8	1.65	83.21	11	3525	71	192	14	1	0	0	82.08	4.02	Gradient Boost (General Model)	11	0.832	24137	249.1449645390071	3149477	0.42	3525	175	77884		0	0	0.0	1.5440608	0.9998431	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A wexlerae	GCF_025148125.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A wexlerae	97.76	0.798	GCF_025148125.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A wexlerae	97.76	0.798	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_013300825.1, s__Blautia_A wexlerae_B, 95.0, 94.37, 0.622; GCA_958454115.1, s__Blautia_A wexlerae_C, 95.0, 91.79, 0.391; GCA_019419095.1, s__Blautia_A sp019419095, 95.0, 90.21, 0.289; GCA_003471165.1, s__Blautia_A sp003471165, 95.0, 88.4, 0.396; GCF_014297245.1, s__Blautia_A difficilis, 95.0, 87.98, 0.284; GCF_018919065.1, s__Blautia_A sp018919065, 95.0, 87.93, 0.342; GCF_009707925.1, s__Blautia_A luti, 95.0, 87.01, 0.276; GCA_934437695.1, s__Blautia_A sp934437695, 95.0, 86.16, 0.376; GCA_003477525.1, s__Blautia_A sp003477525, 95.0, 86.16, 0.275; GCA_905209435.1, s__Blautia_A sp905209435, 95.0, 84.56, 0.208; GCA_934426285.1, s__Blautia_A sp934426285, 95.0, 84.15, 0.173	52.85	11.0		Genome has more than 12.5% of markers with multiple hits
bin.40_sub	k__Bacteria (UID203)	5449	103	57	7.02	0.0	0.0	1409524	0	98	98	24600	24600	14382	14382	172929	172929	37.6	1.95	82.34	11	1785	96	7	0	0	0	0	24.81	1.01	Neural Network (Specific Model)	11	0.823	24600	217.88851540616247	1409524	0.38	1785	98	172929		1	7634	0.005416012781619894	1.2113049	0.9992792	Unclassified Bacteria																		Insufficient number of amino acids in MSA (9.1%)
bin.45	o__Clostridiales (UID1212)	172	263	149	42.23	1.57	0.0	978344	0	58	58	25739	25739	16868	16868	52364	52364	26.9	1.39	81.71	11	1336	139	121	3	0	0	0	58.8	0.26	Gradient Boost (General Model)	11	0.817	25739	200.31062874251495	978344	0.27	1336	58	52364		0	0	0.0	0.72979283	0.99999696	d__Bacteria;p__Bacillota_A;c__Clostridia;o__TANB77;f__CAG-508;g__Merdicola;s__Merdicola sp900552655	GCA_900552655.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__TANB77;f__CAG-508;g__Merdicola;s__Merdicola sp900552655	98.01	0.855	GCA_900552655.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__TANB77;f__CAG-508;g__Merdicola;s__Merdicola sp900552655	98.01	0.855	d__Bacteria;p__Bacillota_A;c__Clostridia;o__TANB77;f__CAG-508;g__Merdicola;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_958422985.1, s__Merdicola sp958422985, 95.0, 94.11, 0.711; GCA_900754085.1, s__Merdicola sp900754085, 95.0, 91.31, 0.697; GCA_900759015.1, s__Merdicola sp900759015, 95.0, 84.47, 0.365; GCA_944391965.1, s__Merdicola sp944391965, 95.0, 84.42, 0.33; GCA_018371855.1, s__Merdicola sp018371855, 95.0, 84.09, 0.373; GCA_946497695.1, s__Merdicola sp946497695, 95.0, 84.09, 0.355; GCA_001915925.1, s__Merdicola sp001915925, 95.0, 83.91, 0.354; GCA_900553015.1, s__Merdicola sp900553015, 95.0, 83.84, 0.379; GCA_930990555.1, s__Merdicola sp930990555, 95.0, 83.46, 0.333; GCA_944392945.1, s__Merdicola sp944392945, 95.0, 82.24, 0.226; GCA_944388935.1, s__Merdicola sp944388935, 95.0, 82.09, 0.182; GCA_944389475.1, s__Merdicola sp944389475, 95.0, 81.46, 0.207	46.24	11.0		
bin.47	o__Clostridiales (UID1212)	172	263	149	93.62	0.0	0.0	2194445	0	23	23	170801	170801	95410	95410	399349	399349	39.4	1.53	85.19	11	2115	12	251	0	0	0	0	92.17	1.2	Neural Network (Specific Model)	11	0.852	170801	295.2269503546099	2194445	0.39	2115	23	399349		0	0	0.0	1.7677178	0.9999991	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Ruminococcus_E;s__Ruminococcus_E intestinalis	GCF_014288065.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Ruminococcus_E;s__Ruminococcus_E intestinalis	98.06	0.821	GCF_014288065.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Ruminococcus_E;s__Ruminococcus_E intestinalis	98.06	0.821	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Ruminococcus_E;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_003438075.1, s__Ruminococcus_E sp003438075, 95.0, 90.8, 0.62; GCA_900755995.1, s__Ruminococcus_E sp900755995, 95.0, 82.26, 0.193	93.57	11.0		
bin.50_sub	k__Bacteria (UID203)	5449	103	57	12.44	0.0	0.0	606296	0	37	37	17916	17916	16386	16386	57544	57544	36.9	1.44	80.1	11	774	92	11	0	0	0	0	12.18	0.05	Neural Network (Specific Model)	11	0.801	17916	210.5968992248062	606296	0.37	774	37	57544		0	0	0.0	0.9101912	0.9999373	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerobutyricum;s__						GCF_900209925.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerobutyricum;s__Anaerobutyricum soehngenii	96.97	0.479	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerobutyricum;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_000173975.1, s__Anaerobutyricum hallii, 95.0, 86.56, 0.15	11.62	11.0	0.99999	
bin.53	k__Bacteria (UID203)	5449	104	58	21.55	0.0	0.0	492284	0	40	40	18005	18005	12307	12307	36054	36054	60.6	2.28	79.33	11	658	90	14	0	0	0	0	12.69	0.45	Neural Network (Specific Model)	11	0.793	18005	199.5212765957447	492284	0.61	658	40	36054		0	0	0.0	0.77291995	0.9999919	Unclassified Bacteria																		Insufficient number of amino acids in MSA (8.3%)
bin.56	o__Clostridiales (UID1226)	155	278	158	88.11	1.69	0.0	3232742	0	66	66	90791	90791	48980	48980	377668	377668	47.4	2.27	86.75	11	3118	34	240	4	0	0	0	86.79	2.38	Neural Network (Specific Model)	11	0.867	90791	300.5590121872996	3232742	0.47	3118	66	377668		0	0	0.0	1.5432553	0.99999815	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;s__Fusicatenibacter saccharivorans	GCF_027667425.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;s__Fusicatenibacter saccharivorans	97.34	0.755	GCF_027667425.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;s__Fusicatenibacter saccharivorans	97.34	0.755	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_900772675.1, s__Fusicatenibacter sp900772675, 95.0, 91.01, 0.539	76.21	11.0		
bin.57	f__Lachnospiraceae (UID1286)	57	420	207	89.24	2.0	0.0	3085903	0	59	59	118365	118365	52303	52303	288639	288639	43.1	1.79	88.91	11	3270	65	349	6	0	0	0	86.57	3.45	Neural Network (Specific Model)	11	0.889	118365	280.7623853211009	3085903	0.43	3270	59	288639		0	0	0.0	1.6112256	0.99976087	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter faecis	GCF_001406815.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter faecis	98.02	0.793	GCF_001406815.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter faecis	98.02	0.793	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_002474415.1, s__Agathobacter sp002474415, 95.0, 91.27, 0.612	69.57	11.0		
